episode,length,total_reward,avg_q,exploration
168,89,33.0,3.5804784297943115,0.4326150511117189
169,62,16.0,4.293529510498047,0.4304627374245959
170,18,10.0,4.559038162231445,0.4283211317657671
171,16,3.0,4.4221601486206055,0.4261901808614599
172,67,43.0,4.432645320892334,0.4240698317029452
173,142,89.0,4.36057186126709,0.4219600315452191
174,94,67.0,4.289897441864014,0.4198607279056907
175,14,5.0,4.462097644805908,0.4177718685628764
176,38,13.0,4.415799617767334,0.4156934015551009
177,162,106.0,4.504796504974365,0.4136252751792049
178,10,2.0,4.499907970428467,0.4115674379892587
179,50,11.0,4.313443660736084,0.4095198387952823
180,30,17.0,4.404918670654297,0.4074824266619725
181,53,37.0,4.399812698364258,0.4054551509074354
182,49,31.0,4.451871871948242,0.4034379611019258
183,60,22.0,4.373470306396484,0.4014308070665929
184,22,4.0,4.293886661529541,0.3994336388722317
185,70,41.0,4.385762691497803,0.3974464068380416
186,22,12.0,4.328713893890381,0.3954690615303897
187,22,8.0,4.2448320388793945,0.3935015537615818
188,52,27.0,4.650126934051514,0.3915438345886387
189,21,15.0,5.251172065734863,0.3895958553120783
190,68,36.0,5.134598255157471,0.3876575674747048
191,59,40.0,5.0512309074401855,0.3857289228604028
192,144,96.0,5.044689655303955,0.3838098734929381
193,68,47.0,5.1731696128845215,0.3819003716347643
194,7,2.0,5.179347515106201,0.3800003697858352
195,14,2.0,5.153133869171143,0.3781098206824231
196,33,9.0,5.175156116485596,0.3762286772959435
197,72,37.0,5.132135391235352,0.3743568928317846
198,128,74.0,5.164661407470703,0.372494420728144
199,56,39.0,5.02470064163208,0.3706412146548696
200,37,25.0,5.142358303070068,0.3687972285123082
201,125,64.0,5.231132507324219,0.3669624164301574
202,35,24.0,5.184940338134766,0.3651367327663258
203,58,28.0,4.987595081329346,0.3633201321057969
204,46,24.0,5.149864673614502,0.3615125692594994
205,99,60.0,5.686154842376709,0.3597139992631835
206,66,35.0,5.824179172515869,0.357924377376302
207,22,6.0,5.835488796234131,0.3561436590808976
208,104,75.0,5.8441243171691895,0.3543718000804952
209,57,43.0,5.878841876983643,0.3526087562990002
210,50,22.0,6.01520299911499,0.3508544838796023
211,95,66.0,5.974335193634033,0.3491089391836839
212,36,23.0,5.74496603012085,0.3473720787897352
213,128,86.0,5.888370990753174,0.3456438594922739
214,62,37.0,5.870153427124023,0.3439242383007701
215,22,3.0,5.865610599517822,0.3422131724385773
216,106,62.0,5.940274715423584,0.340510619341868
217,110,64.0,5.882593631744385,0.3388165366585751
218,141,95.0,6.4997735023498535,0.3371308822473385
219,24,9.0,6.595571041107178,0.3354536141764562
220,64,51.0,6.5576605796813965,0.333784690722842
221,32,7.0,6.466298580169678,0.3321240703709872
222,149,78.0,6.564353942871094,0.3304717118119276
223,18,2.0,6.657459735870361,0.3288275739422165
224,60,30.0,6.631366729736328,0.327191615862902
225,82,55.0,6.569644451141357,0.3255637968785095
226,50,22.0,6.576015949249268,0.3239440764960294
227,210,116.0,6.540518283843994,0.3223324144239099
228,67,48.0,6.377780437469482,0.3207287705710547
229,56,30.0,6.45636796951294,0.3191331050458256
230,58,27.0,6.494653224945068,0.3175453781550503
231,28,12.0,6.560221195220947,0.3159655504030352
232,40,26.0,7.202712535858154,0.3143935824905823
233,44,23.0,7.286857604980469,0.3128294353140122
234,36,23.0,7.320535182952881,0.3112730699641913
235,54,34.0,7.31298303604126,0.3097244477255635
236,78,48.0,7.322429656982422,0.3081835300751877
237,40,13.0,7.242656230926514,0.3066502786817788
238,56,31.0,7.36242151260376,0.305124655404755
239,30,14.0,7.361828327178955,0.3036066222932886
240,60,45.0,7.354986667633057,0.3020961415853618
241,35,25.0,7.363014221191406,0.3005931757068277
242,108,66.0,7.31895637512207,0.2990976872704754
243,54,32.0,7.28326940536499,0.2976096390750999
244,33,20.0,7.230310916900635,0.2961289941045771
245,106,73.0,7.397069454193115,0.2946557155269424
246,82,46.0,7.341261386871338,0.2931897666934751
247,48,26.0,7.226423740386963,0.2917311111377861
248,34,22.0,7.2042622566223145,0.2902797125749116
249,32,7.0,7.181502819061279,0.2888355349004096
250,118,60.0,7.983009815216064,0.2873985421894623
251,58,33.0,8.181511878967285,0.2859686986959825
252,62,38.0,8.192153930664062,0.2845459688517239
253,84,54.0,8.21483325958252,0.283130317265397
254,238,165.0,8.10285472869873,0.2817217087217881
255,204,124.0,8.25954818725586,0.2803201081808837
256,110,60.0,8.024117469787598,0.2789254807769987
257,34,12.0,8.190312385559082,0.2775377918179092
258,116,72.0,8.157358169555664,0.2761570067839893
259,71,43.0,9.179434776306152,0.2747830913273525
260,14,1.0,8.887238502502441,0.2734160112709976
261,58,18.0,9.0119047164917,0.2720557326079578
262,144,94.0,8.939289093017578,0.2707022215004556
263,178,73.0,8.89684772491455,0.2693554442790603
264,164,83.0,9.137362480163574,0.2680153674418511
265,31,18.0,8.846138954162598,0.2666819576535832
266,82,52.0,8.978331565856934,0.2653551817448589
267,110,81.0,8.890164375305176,0.2640350067113025
268,195,107.0,9.479013442993164,0.2627213997127388
269,118,77.0,9.514979362487791,0.2614143280723769
270,102,47.0,9.454493522644045,0.260113759275997
271,33,14.0,9.596031188964844,0.2588196609711413
272,114,90.0,9.55381965637207,0.2575320009663098
273,168,113.0,9.499382972717283,0.256250747230159
274,31,17.0,9.47104835510254,0.2549758678907055
275,90,39.0,9.66249179840088,0.2537073312345328
276,150,111.0,9.542927742004396,0.2524451057060028
277,94,51.0,9.523722648620604,0.2511891599064705
278,238,160.0,10.278609275817873,0.249939462593503
279,68,42.0,10.523045539855955,0.2486959826801025
280,102,49.0,10.44417667388916,0.2474586892339329
281,50,14.0,10.32549285888672,0.2462275514765501
282,102,57.0,10.3971586227417,0.245002538782637
283,61,49.0,10.371615409851074,0.2437836206792408
284,18,0.0,10.40764331817627,0.2425707668450158
285,46,15.0,10.356682777404783,0.2413639471094684
286,65,36.0,10.336529731750488,0.2401631314522074
287,108,73.0,10.235363960266112,0.2389682900021965
288,76,46.0,10.391316413879396,0.2377793930370114
289,80,42.0,10.397541046142578,0.236596410982101
290,128,88.0,10.86289119720459,0.2354193144100507
291,248,167.0,11.158905029296877,0.2342480740398515
292,60,33.0,11.105652809143066,0.2330826607361707
293,56,35.0,11.124829292297363,0.2319230455086275
294,68,42.0,10.911904335021973,0.2307691995110722
295,128,78.0,11.020770072937012,0.2296210940408679
296,288,205.0,11.019434928894045,0.2284787005381771
297,116,62.0,11.752227783203123,0.2273419905852508
298,112,81.0,11.649672508239746,0.2262109359057222
299,104,79.0,11.688223838806152,0.2250855083639028
300,42,18.0,11.592755317687988,0.2239656799640824
301,170,119.0,11.667404174804688,0.2228514228498332
302,50,20.0,11.683128356933594,0.2217427093033167
303,54,17.0,11.55987548828125,0.2206395117445937
304,148,85.0,11.758739471435549,0.219541802730939
305,25,14.0,11.687870979309082,0.2184495549561583
306,224,61.0,11.773700714111328,0.2173627412499088
307,160,98.0,12.42183780670166,0.2162813345770237
308,43,21.0,12.517552375793455,0.2152053080368395
309,278,190.0,12.44207000732422,0.2141346348625269
310,186,131.0,12.61430835723877,0.2130692884204248
311,136,92.0,12.441706657409668,0.2120092422093779
312,42,26.0,12.578033447265623,0.2109544698600775
313,192,76.0,12.2822265625,0.2099049451344055
314,76,43.0,12.725440979003906,0.2088606419247816
315,10,2.0,12.877860069274902,0.2078215342535141
316,66,37.0,12.878204345703123,0.2067875962721533
317,27,17.0,13.099357604980469,0.2057588022608491
318,87,57.0,13.050643920898438,0.2047351266277105
319,22,11.0,12.951024055480955,0.2037165439081697
320,7,2.0,12.9472017288208,0.202703028764348
321,166,92.0,12.86334991455078,0.2016945559844259
322,216,148.0,12.946372985839844,0.2006911004820158
323,51,15.0,12.963314056396484,0.1996926372955381
324,176,95.0,12.923260688781738,0.1986991415876002
325,106,54.0,13.018843650817873,0.1977105886443783
326,72,48.0,13.524685859680176,0.1967269538750033
327,98,70.0,13.666023254394531,0.1957482128109486
328,72,39.0,13.716734886169434,0.1947743411054215
329,34,21.0,13.671940803527832,0.1938053145327578
330,96,42.0,13.604992866516112,0.1928411089878187
331,130,92.0,13.725341796875,0.1918817004853918
332,56,40.0,13.8436918258667,0.1909270651595938
333,128,70.0,13.610508918762209,0.1899771792632774
334,130,71.0,13.651180267333984,0.1890320191674403
335,50,31.0,13.671772956848145,0.1880915613606371
336,212,152.0,14.542147636413574,0.1871557824483952
337,140,98.0,14.521550178527832,0.186224659152632
338,110,61.0,14.3758544921875,0.1852981683110767
339,83,54.0,14.470890998840332,0.1843762868766932
340,20,11.0,14.425543785095217,0.1834589919171077
341,238,74.0,14.49014663696289,0.1825462606140375
342,286,199.0,14.49975872039795,0.1816380702627239
343,76,45.0,15.326400756835938,0.1807343982713671
344,72,48.0,15.175987243652344,0.1798352221605643
345,74,38.0,15.180190086364746,0.1789405195627506
346,256,153.0,15.06768035888672,0.1780502682216423
347,120,65.0,14.95469570159912,0.177164445991684
348,188,70.0,15.0321626663208,0.1762830308374965
349,226,118.0,15.148367881774902,0.1754060008333298
350,120,68.0,15.6273832321167,0.1745333341625173
351,120,63.0,15.66384983062744,0.1736650091169326
352,52,18.0,15.658451080322266,0.1728010040964504
353,98,69.0,15.68008518218994,0.1719412976084084
354,66,41.0,15.725552558898926,0.1710858682670731
355,186,126.0,15.715591430664062,0.1702346947931075
356,23,7.0,15.771960258483888,0.1693877560130423
357,53,34.0,15.639935493469238,0.1685450308587486
358,104,48.0,15.579232215881348,0.1677064983669141
359,140,97.0,15.57534885406494,0.1668721376785215
360,48,35.0,15.731961250305176,0.1660419280383298
361,19,8.0,15.70584487915039,0.1652158487943581
362,50,20.0,16.354169845581055,0.1643938793973712
363,184,121.0,16.34391975402832,0.1635759994003694
364,172,107.0,16.330690383911133,0.162762188458079
365,58,32.0,16.22801399230957,0.1619524263264468
366,73,28.0,16.300233840942383,0.1611466928621361
367,96,69.0,16.50798988342285,0.160344968022026
368,246,75.0,16.30765724182129,0.1595472318627124
369,48,25.0,16.494157791137695,0.1587534645400124
370,362,231.0,17.18431282043457,0.1579636463084701
371,52,30.0,17.016721725463867,0.1571777575208658
372,64,39.0,17.01494026184082,0.1563957786277272
373,256,108.0,16.925525665283203,0.155617690176843
374,280,181.0,16.91704750061035,0.1548434728127791
375,96,62.0,17.92217445373535,0.1540731072763971
376,74,46.0,17.661224365234375,0.1533065744043752
377,96,57.0,17.79619789123535,0.1525438551287316
378,330,198.0,17.669206619262695,0.1517849304763499
379,94,65.0,17.610429763793945,0.1510297815685073
380,180,125.0,17.6329345703125,0.1502783896204053
381,21,9.0,17.66245460510254,0.1495307359407018
382,108,66.0,17.47725486755371,0.1487868019310466
383,13,1.0,17.649534225463867,0.1480465690856185
384,60,35.0,17.87730598449707,0.1473100189906653
385,152,89.0,18.12020492553711,0.146577133324045
386,330,208.0,18.237415313720703,0.1458478938547712
387,90,51.0,18.075559616088867,0.1451222824425584
388,24,10.0,18.22087860107422,0.1444002810373716
389,254,186.0,18.190410614013672,0.1436818716789767
390,58,38.0,18.271364212036133,0.1429670364964942
391,237,155.0,19.01138496398925,0.1422557577079545
392,228,146.0,18.790328979492188,0.1415480176198552
393,342,243.0,18.81780815124512,0.1408437986267216
394,168,98.0,18.81528663635254,0.1401430832106683
395,88,51.0,18.90062713623047,0.1394458539409635
396,88,58.0,19.44683074951172,0.1387520934735955
397,48,20.0,19.47202110290528,0.1380617845508414
398,21,15.0,19.659040451049805,0.1373749100008372
399,260,76.0,19.60029029846192,0.1366914527371514
400,114,74.0,19.49650001525879,0.1366914527371514
401,42,20.0,19.68035125732422,0.1360113957583597
402,108,69.0,19.420228958129883,0.1353347221476216
403,198,131.0,19.770601272583008,0.1346614150722603
404,176,123.0,19.6837100982666,0.1339914577833436
405,260,98.0,19.47944450378418,0.1333248336152672
406,74,55.0,19.469194412231445,0.1326615259853406
407,160,112.0,20.222702026367188,0.1320015183933737
408,69,43.0,20.3021240234375,0.1313447944212674
409,344,196.0,20.346736907958984,0.1306913377326044
410,242,110.0,20.323543548583984,0.1300411320722432
411,192,128.0,20.164072036743164,0.1293941612659136
412,252,189.0,20.90764808654785,0.1287504092198146
413,145,89.0,20.889480590820312,0.1281098599202135
414,126,57.0,20.91111183166504,0.1274724974330483
415,318,194.0,20.702194213867188,0.1268383059035306
416,152,99.0,20.70990753173828,0.1262072695557519
417,55,36.0,21.52606201171875,0.1255793726922905
418,135,90.0,21.246294021606445,0.1249545996938214
419,120,62.0,21.345197677612305,0.1243329350187277
420,128,76.0,21.44341278076172,0.1237143632027142
421,108,77.0,21.4569034576416,0.1230988688584221
422,186,119.0,21.458250045776367,0.1224864366750468
423,166,114.0,21.15962600708008,0.1218770514179571
424,42,20.0,21.420753479003903,0.1212706979283155
425,98,57.0,21.48247718811035,0.120667361122702
426,145,103.0,21.54337501525879,0.1200670259927383
427,348,216.0,21.72784423828125,0.1194696776047148
428,42,21.0,21.767358779907227,0.1188753010992187
429,148,93.0,21.62874794006348,0.1182838816907649
430,105,70.0,21.738603591918945,0.1176954046674278
431,368,132.0,22.331201553344727,0.1171098553904754
432,106,68.0,22.319982528686523,0.1165272192940054
433,62,31.0,22.3206787109375,0.1159474818845825
434,60,30.0,22.498788833618164,0.1153706287408781
435,66,36.0,22.329931259155277,0.1147966455133115
436,288,199.0,22.230440139770508,0.1142255179236931
437,114,67.0,22.347257614135746,0.1136572317648688
438,109,59.0,22.41176414489746,0.1130917729003669
439,62,43.0,22.982177734375,0.1125291272640467
440,222,155.0,22.7094669342041,0.111969280859748
441,300,196.0,22.78129005432129,0.1114122197609433
442,32,2.0,22.82486724853516,0.1108579301103914
443,192,146.0,22.60384559631348,0.1103063981197924
444,175,110.0,22.687658309936523,0.1097576100694452
445,136,61.0,23.35747337341309,0.1092115523079057
446,248,107.0,23.258691787719727,0.1086682112516475
447,192,130.0,23.386011123657227,0.1081275733847238
448,248,92.0,23.23331642150879,0.1075896252584317
449,58,47.0,23.32186317443848,0.1070543534909768
450,498,334.0,23.91063117980957,0.1065217447671411
451,8,0.0,23.921098709106445,0.1059917858379514
452,58,26.0,23.662887573242188,0.1054644635203496
453,48,18.0,23.85531616210937,0.1049397646968653
454,146,97.0,23.697797775268555,0.1044176763152889
455,101,68.0,23.89797782897949,0.1038981853883472
456,28,18.0,23.722875595092773,0.1033812789933803
457,79,50.0,23.859893798828125,0.1028669442720202
458,98,58.0,23.894948959350582,0.1023551684298709
459,37,14.0,23.74234962463379,0.1018459387361899
460,379,259.0,24.48493766784668,0.1013392425235721
461,47,26.0,24.377426147460938,0.1008350671876339
462,224,138.0,24.30615234375,0.1003334001867004
463,500,342.0,24.88747978210449,0.099834229041493
464,86,53.0,24.834455490112305,0.0993375413348189
465,78,34.0,25.02533531188965,0.0988433247112626
466,135,97.0,24.855886459350582,0.0983515668768782
467,108,75.0,24.92624855041504,0.0978622555988838
468,154,95.0,24.844200134277344,0.097375378705357
469,500,351.0,25.36267852783203,0.0968909240849324
470,144,98.0,25.429834365844727,0.0964088796864999
471,260,176.0,25.49471092224121,0.0959292335189054
472,238,149.0,25.403533935546875,0.0954519736506521
473,37,12.0,25.51059913635254,0.0949770882096041
474,288,95.0,25.79775047302246,0.0945045653826906
475,320,196.0,25.89633178710937,0.0940343934156126
476,49,24.0,25.902700424194336,0.0935665606125498
477,158,101.0,25.785558700561523,0.0931010553358705
478,264,163.0,25.797990798950195,0.0926378660058413
479,176,122.0,26.43707275390625,0.0921769811003396
480,210,124.0,26.39140892028809,0.0917183891545668
481,400,259.0,26.457517623901367,0.091262078760763
482,66,37.0,26.337745666503903,0.0908080385679234
483,271,129.0,26.87723731994629,0.0903562572815158
484,290,163.0,26.90867042541504,0.0899067236631998
485,81,57.0,26.7761287689209,0.0894594265305471
486,122,63.0,26.804420471191406,0.0890143547567633
487,142,111.0,26.86845588684082,0.0885714972704112
488,48,29.0,26.906661987304688,0.0881308430551356
489,135,80.0,26.76063537597656,0.0876923811493886
490,144,89.0,26.80227851867676,0.0872561006461579
491,162,80.0,27.31134986877441,0.0868219906926944
492,68,39.0,27.237085342407227,0.0863900404902432
493,92,48.0,27.24860382080078,0.0859602392937743
494,162,102.0,27.34627342224121,0.0855325764117158
495,124,83.0,27.41961479187012,0.0851070412056873
496,62,38.0,27.15264320373535,0.0846836230902362
497,73,54.0,27.310806274414062,0.0842623115325733
498,91,57.0,27.151153564453125,0.0838430960523118
499,228,131.0,27.605955123901367,0.0834259662212057
500,156,92.0,27.68790626525879,0.08342596622120578
501,130,87.0,27.557037353515625,0.08301091166289133
502,25,5.0,27.537202835083008,0.0825979220526282
503,102,70.0,27.465505599975586,0.08218698711704299
504,46,18.0,27.5169620513916,0.08177809663387363
505,31,13.0,27.640626907348633,0.08137124043171506
506,62,33.0,27.56591033935547,0.08096640838976624
507,120,52.0,27.52649688720703,0.08056359043757835
508,248,122.0,27.617341995239258,0.08016277655480435
509,108,79.0,28.18153953552246,0.0797639567709496
510,394,249.0,28.18773651123047,0.079367121165124
511,500,333.0,28.180784225463867,0.07897225986579504
512,247,139.0,28.624366760253906,0.07857936305054233
513,284,202.0,28.705148696899414,0.07818842094581327
514,182,112.0,28.59910011291504,0.07779942382667988
515,62,44.0,28.734100341796875,0.0774123620165969
516,260,170.0,28.619115829467773,0.0770272258871611
517,64,45.0,29.361099243164062,0.07664400585787175
518,116,80.0,29.10902976989746,0.0762626923958923
519,78,50.0,29.25958251953125,0.07588327601581324
520,40,22.0,29.1544246673584,0.07550574727941617
521,138,75.0,29.063596725463867,0.07513009679543899
522,60,41.0,28.96735954284668,0.07475631521934228
523,79,56.0,28.98790168762207,0.07438439325307691
524,458,313.0,29.09455680847168,0.07401432164485265
525,450,289.0,29.505203247070312,0.07364609118890812
526,118,76.0,29.5042781829834,0.07327969272528172
527,418,317.0,29.507070541381836,0.0729151171395838
528,244,149.0,29.876279830932617,0.07255235536276997
529,255,160.0,29.795921325683594,0.0721913983709154
530,500,336.0,29.835556030273438,0.07183223718499046
531,82,42.0,30.41813087463379,0.07147486287063728
532,428,270.0,30.500295639038086,0.07111926653794755
533,160,109.0,30.45456886291504,0.07076543934124135
534,500,315.0,30.72736358642578,0.07041337247884713
535,216,137.0,30.790651321411133,0.07006305719288272
536,184,124.0,30.814504623413086,0.06971448476903754
537,500,323.0,30.917970657348633,0.06936764653635577
538,19,4.0,31.330076217651367,0.06902253386702067
539,462,271.0,31.246553421020508,0.06867913817613998
540,94,66.0,31.15757179260254,0.06833745092153233
541,230,147.0,31.0808162689209,0.06799746360351476
542,39,28.0,31.030670166015625,0.06765916776469132
543,474,291.0,31.547744750976562,0.06732255498974261
544,486,299.0,31.632919311523438,0.06698761690521654
545,198,146.0,31.9975643157959,0.06665434517931995
546,154,102.0,32.179298400878906,0.0663227315217114
547,116,73.0,32.06758499145508,0.06599276768329494
548,284,190.0,32.221683502197266,0.06566444545601488
549,372,257.0,32.18049621582031,0.06533775667265163
550,310,218.0,32.433311462402344,0.06501269320661854
551,500,325.0,32.51413345336914,0.06468924697175975
552,397,267.0,32.70248031616211,0.06436740992214901
553,96,68.0,32.743560791015625,0.06404717405188957
554,420,266.0,32.77933883666992,0.06372853139491501
555,288,189.0,32.73124694824219,0.06341147402479105
556,252,161.0,33.349327087402344,0.06309599405451846
557,198,131.0,33.288761138916016,0.06278208363633679
558,148,82.0,33.054874420166016,0.062469734961529154
559,294,132.0,33.185340881347656,0.06215894026022802
560,110,64.0,33.089176177978516,0.06184969180122192
561,278,197.0,33.5606575012207,0.06154198189176311
562,246,164.0,33.73420715332031,0.06123580287737623
563,447,295.0,33.482688903808594,0.0609311471416679
564,80,66.0,33.833587646484375,0.060628007106137215
565,500,347.0,33.93605422973633,0.06032637522998729
566,400,258.0,34.05501937866211,0.060026244009937606
